id,header,link,source,admiralty_reliability,admiralty_accuracy,keywords,event_time
23c8364a-574b-41eb-a47a-37e7c250e9a6,offender,https://www.example.com/acoustics.aspx?account=basket&baby=books,MV lehti,A,1,"{tag1,tag3}",11/18/2021
cad2c417-42b0-4a39-96e7-3417e3105996,transfer,http://www.example.com/?air=angle&blade=arch,facebook,A,1,"{tag1,tag3}",12/28/2019
5bfa7ec2-b92a-49bd-ab7b-f6dea97271c8,beat,http://www.example.com/actor.php,darkweb,C,1,{tag1},12/13/2016
e7eb3f3d-8478-4acb-8aa7-7470014d3b88,nationalism,https://www.example.com/?bite=agreement,MV lehti,F,1,"{tag1,tag3}",1/25/2024
556f7d73-af9b-45a2-8d66-aeb99830d805,isolation,https://example.com/,twitter,E,3,"{tag1,tag2,tag3}",3/27/2023
55b61056-b394-4f04-af09-5c2cb31d81a1,fish,http://www.example.edu/,yle.fi,D,5,{tag1},1/17/2015
4c87c548-383d-401b-b302-874e67a356d3,pity,https://afternoon.example.com/?basket=bed&bells=boundary,twitter,A,6,"{tag1,tag3}",7/1/2023
2ae93107-677a-4602-92cc-c83fc9192298,kinship,http://www.example.com/?bell=blood&approval=believe#act,facebook,A,2,{tag1},11/9/2018
aa8db1a1-f96d-4e4b-90f4-45e2788b0522,qualified,http://bee.example.com/army.php,twitter,B,4,"{tag1,tag3}",2/5/2015
3c8ee4bf-dbd8-4fae-8cef-0280139628bc,embark,https://example.com/,facebook,C,6,{tag1},1/26/2021
c051cd0f-5eb0-4f2a-bfd0-6191d0bc8686,facility,https://animal.example.com/,twitter,D,6,"{tag1,tag3}",3/7/2015
bb027801-06f7-4660-99e8-cc33d747341e,master,http://www.example.com/blade,twitter,A,5,"{tag1,tag3}",8/16/2014
95d66b02-9016-4906-8b93-6b4c056d2ebb,plot,http://www.example.net/,facebook,A,4,"{tag1,tag2,tag3}",5/6/2018
3553e4b6-778e-45ee-85cb-667f82eac742,confuse,https://www.example.org/afterthought,twitter,F,5,"{tag1,tag2,tag3}",9/25/2023
f9f6b6d8-1a5c-4716-a19f-e8458600b450,wind,http://example.com/,twitter,A,2,"{tag2,tag3}",5/18/2016
de56e748-dc2b-4855-af69-45a21f8be5b5,glow,https://actor.example.com/?animal=airport,facebook,A,3,"{tag1,tag3}",3/11/2020
bb81ca0b-2291-433a-b542-4673901dcd56,exemption,https://www.example.com/birthday.html,twitter,C,4,"{tag1,tag2,tag3}",12/13/2017
052ec030-b08f-4d06-920c-a6f0ac70329a,word,https://www.example.com/,twitter,F,5,"{tag2,tag3}",8/3/2024
70752657-b315-44d9-9fd7-1e6f8e773a4c,dimension,http://example.com/,twitter,E,5,"{tag1,tag3}",5/30/2015
c481b878-9602-4bf8-8b87-68fadd53dc80,exception,https://www.example.com/birds/bone.php?base=account&berry=appliance,facebook,D,5,"{tag2,tag3}",11/7/2016
903591ac-e9ca-4f2f-95d3-d3fe22455577,straighten,https://blood.example.com/,twitter,A,3,"{tag2,tag3}",11/21/2016
d6d535b9-ed7c-45d7-aee3-6c5094cc1262,lodge,https://www.example.com/,twitter,A,5,"{tag1,tag3}",1/14/2020
c07d8944-a966-49c9-8e78-bd30cec0aec0,response,https://www.example.com/bit.htm,facebook,B,6,"{tag1,tag2,tag3}",6/28/2015
6734eed7-7e4c-4387-b061-5f3972141653,technology,https://www.example.com/,twitter,C,2,{tag1},9/25/2020
5ffe5eb8-e929-4fa3-8240-6abaf7645cd5,rock,http://example.com/aftermath/behavior,facebook,D,1,"{tag1,tag3}",12/1/2015
